serving-sys.com	Motion		tribunnews.com, grid.id, yenisafak.com	815	0.0485
adsco.re	Motion, Orientation	Canvas, WebRTC	tamilrockers.li, worldfree4u.club, thepiratebay3.org	648	0.0275
doubleverify.com	Motion		youm7.com, ign.com, filehippo.com	517	0.0453
alicdn.com	Orientation	WebRTC	taobao.com, tmall.com, login.tmall.com	417	0.3303
admixer.net	Motion		alwakeelnews.com, segodnya.ua, tsn.ua	112	0.005
b2c.com	Light, Proximity, Motion, Orientation	AudioContext, Battery	reuters.com, knowyourmeme.com, gotomeeting.com	108	0.0114
lightboxcdn.com	Orientation		cnet.com, thehill.com, avclub.com	84	0.0174
yieldmo.com	Orientation		cnn.com, foxnews.com, gamespot.com	83	0.0263
vimeocdn.com	Orientation		gwu.edu, undp.org, marieclairearabia.com	80	0.0025
ajax.googleapis.com	Orientation		cbslocal.com, androidauthority.com, uproxx.com	65	0.0034
sparkflow.net	Motion, Orientation		cbslocal.com, androidauthority.com, uproxx.com	64	0.0034
baidu.com	Motion	Canvas, WebRTC, Battery	1ppt.com, 5156edu.com, co188.com	59	0.0018
perimeterx.net	Motion	Canvas, AudioContext	zillow.com, udemy.com, bloomberg.com	37	0.0142
adsafeprotected.com	Orientation, Light, Proximity	Battery	wired.com, cbslocal.com, apartmenttherapy.com	36	0.0023
onetag-cdn.com	Orientation		dilei.it, mangaeden.com, animeclick.it	25	0.0005
cloudflare.com	Orientation, Motion		torrentdosfilmeshd.net, el7l.tv, watchtheoffice.online	24	0.001
ad-score.com	Orientation, Motion	Canvas, AudioContext, WebRTC, Battery	heraldweekly.com, maxpreps.com, daily-stuff.com	24	0.0011
probtn.com	Orientation		vesti.ru, nation.co.ke, tuko.co.ke	19	0.0036
skyscnr.com	Orientation		skyscanner.ru, skyscanner.de, skyscanner.it	17	0.001
foresee.com	Orientation	Canvas	t-mobile.com, amd.com, cox.com	15	0.0019
answerscloud.com	Orientation	Canvas	homedepot.com, macys.com, uscis.gov	15	0.005
d2t77mnxyo7adj.cloudfront.net	Motion	Canvas	99designs.com, renttherunway.com, touchofmodern.com	13	0.0007
api.no	Orientation		nettavisen.no, prisguiden.no, an.no	13	0.0004
ztsrv.com	Orientation, Motion, Light	Canvas	vivastreet.co.uk, peopleclick.com, jula.se	12	0.0004
googlesyndication.com	Motion, Orientation		usmagazine.com, hakaik24.com, vozpopuli.com	9	0.0005
go-mpulse.net	Orientation, Motion		macys.com, tuko.co.ke, bedbathandbeyond.com	9	0.0027
wo-x.cn	Orientation		dsmi.cc, 9rsm.com, yuewz.com	9	0.0002
porngray.com	Orientation		pornodingue.com, heuteporno.com, pornjam.com	8	0.0003
mileporn.com	Orientation		pornodoido.com, voglioporno.com, canalporno.com	7	0.0003
wayfair.com	Motion		wayfair.com, allmodern.com, wayfair.ca	7	0.0012
vimeo.com	Orientation		marieclairearabia.com, misterhorse.tv, gitkraken.com	6	0.0002
geetest.com	Orientation	Canvas, WebRTC	sdxy.gov.cn, zhenai.com, eeban.com	5	0.0002
moatads.com	Orientation	Canvas, Battery	stuff.co.nz, eatingwell.com, clublexus.com	5	0.0004
openxt.cn	Motion		zhainanfulishe.net, keaidian.com, yangqiu.cn	5	0.0001
ihg.com	Orientation, Motion	Canvas	ihg.com, holidayinn.com, intercontinental.com	4	0.0004
maps.googleapis.com	Orientation		uab.cat, aiims.edu, uab.es	4	0.0001
connatix.com	Motion, Orientation		newsobserver.com, kansascity.com, zehabesha.com	4	0.0002
rawgit.com	Orientation		linkrex.net, tirexo.net, extrawiki.com	4	0.0001
citi.com	Orientation	Canvas, Canvas font, AudioContext, WebRTC	citi.com, citibank.com, citicards.com	4	0.0019
pxi.pub	Motion	Canvas, AudioContext	thoughtcatalog.com, realgm.com, thehindubusinessline.com	4	0.0004
fengkongcloud.com	Orientation	Canvas	bolo.me, 6.cn, lianbijr.com	3	0.0001
united.com	Orientation, Motion	Canvas	united.com, mileageplus.com, unitedwifi.com	3	0.0009
hotels.com	Orientation, Motion	Canvas	hotels.com, hoteles.com, hoteis.com	3	0.0016
wellsfargo.com	Orientation		wellsfargo.com, wf.com, wellsfargoadvisors.com	3	0.0038
queit.in	Orientation, Motion	Canvas	busbud.com, giftcardmall.com, giftcards.com	3	0.0001
qualtrics.com	Orientation		canadapost.ca, epost.ca, decathlon.com.br	3	0.0003
nike.com	Orientation, Motion	Canvas	nike.com, converse.com, jordan.com	3	0.0022
asos.com	Orientation, Motion		asos.com, asos.fr, asos.de	3	0.0028
logmeininc.com	Motion	Canvas	gotomeeting.com, gotowebinar.com, gotoassist.com	3	0.0016
granicus.com	Proximity		govdelivery.com, granicus.com	2	0.0002
belgium.be	Light, Orientation, Motion	Canvas, WebRTC	belgium.be, fgov.be	2	0.0002
originplatform.com	Motion, Orientation		sherdog.com, mandatory.com	2	0.0003
d167sl77k83rtf.cloudfront.net	Orientation, Motion		dramamate.com, pinoytvshows.me	2	0.0001
marriott.com	Motion, Orientation	Canvas, Canvas font, WebRTC	marriott.com, marriottrewards.com	2	0.0007
traffichunt.com	Motion	WebRTC	3gptube.co, xxxfunk.com	2	0.0
emirates.com	Orientation, Motion	Canvas	emirates.com, goldunionmobi.com	2	0.0004
adform.net	Orientation		boligsiden.dk, dk-kogebogen.dk	2	0.0
adcanvas.com	Motion, Orientation		playtech.ro, europafm.ro	2	0.0001
radial.com	Light, Motion, Orientation	Canvas, Canvas font, WebRTC	gnc.com, hibbett.com	2	0.0001
groupon.com	Motion, Orientation	Canvas	groupon.com, groupon.hk	2	0.0015
wetteronline.de	Orientation		wetteronline.de, wetteronline.at	2	0.0009
britishairways.com	Motion, Orientation	Canvas, WebRTC	britishairways.com, ba.com	2	0.0003
clearstream.tv	Orientation		fashionbeans.com, movietvtechgeeks.com	2	0.0001
johnlewis.com	Orientation		johnlewis.com, johnlewis.co.uk	2	0.0002
mmoframes.com	Orientation		mmoframes.com, myhotzpic.com	2	0.0024
discover.com	Orientation	Canvas, Canvas font	discover.com, discovercard.com	2	0.0012
we-stats.com	Orientation, Motion	AudioContext, WebRTC	banorte.com, ixe.com.mx	2	0.0002
cox.com	Orientation		cox.com, cox.net	2	0.0004
schwab.com	Orientation, Motion	Canvas	schwab.com, schwabplan.com	2	0.0007
eat24.com	Motion		eat24.com, eat24hrs.com	2	0.0001
siemens.com	Orientation		siemens.com, siemens-info.com	2	0.0003
nordstrom.com	Orientation, Motion	Canvas	nordstrom.com, nordstrom.net	2	0.0011
porn300.com	Orientation		serviporno.com, pornodrome.tv	2	0.0005
epson.eu	Proximity		epson.eu, epson-europe.com	2	0.0
westernunion.com	Orientation	Canvas, Canvas font, AudioContext, WebRTC	westernunion.com, wu.com	2	0.0003
fncstatic.com	Orientation		foxnews.com, foxbusiness.com	2	0.0043
mycanal.fr	Motion, Orientation	Canvas	mycanal.fr, canal-plus.com	2	0.0002
vroptimal-3dx-assets.com	Orientation		tucasa.com, sievent.com	2	0.0
e-consulta.com	Orientation		e-consulta.com	1	0.0
anthropologie.com	Orientation, Motion	Canvas	anthropologie.com	1	0.0002
carhartt.com	Orientation, Motion	Canvas	carhartt.com	1	0.0
dutchbanglabank.com	Orientation, Motion, Light	Canvas, WebRTC	dutchbanglabank.com	1	0.0
smashcast.tv	Orientation		gosugamers.net	1	0.0001
adidas.de	Orientation, Motion	Canvas	adidas.de	1	0.0001
zalora.com.tw	Orientation, Motion	Canvas	zalora.com.tw	1	0.0
btstatic.com	Orientation		subaru.com	1	0.0001
iberia.com	Orientation	Canvas, Canvas font	iberia.com	1	0.0001
vans.de	Orientation, Motion	Canvas	vans.de	1	0.0
nireeka.com	Orientation		nireeka.com	1	0.0
ae.com	Orientation, Motion	Canvas	ae.com	1	0.0003
dsw.com	Orientation, Motion	Canvas	dsw.com	1	0.0002
urbanoutfitters.com	Orientation, Motion	Canvas	urbanoutfitters.com	1	0.0006
autoscout24.de	Orientation		autoscout24.de	1	0.0004
videostripe.com	Orientation		videostripe.com	1	0.0
brooksbrothers.com	Orientation, Motion	Canvas	brooksbrothers.com	1	0.0
teacherspayteachers.com	Orientation, Motion	Canvas	teacherspayteachers.com	1	0.0001
kmart.com	Orientation, Motion	Canvas	kmart.com	1	0.0001
kohls.com	Orientation, Motion	Canvas	kohls.com	1	0.0007
twinspires.com	Orientation, Motion	Canvas	twinspires.com	1	0.0
westjet.com	Orientation	Canvas, Canvas font	westjet.com	1	0.0001
buybuybaby.com	Orientation, Motion	Canvas	buybuybaby.com	1	0.0001
ncl.com	Orientation, Motion	Canvas	ncl.com	1	0.0001
shatelland.com	Orientation		shatelland.com	1	0.0001
haozhaopian.net	Orientation		fotor.com	1	0.0002
sketchfab.com	Orientation		sketchfab.com	1	0.0002
choicehotels.com	Orientation, Motion	Canvas	choicehotels.com	1	0.0001
atza.club	Orientation		atza.club	1	0.0
marthastewartweddings.com	Orientation, Proximity, Light, Motion		marthastewartweddings.com	1	0.0
papajohns.com	Orientation, Motion	Canvas	papajohns.com	1	0.0002
abcnews.com	Orientation		abcnews.go.com	1	0.0007
videnskab.dk	Orientation		videnskab.dk	1	0.0
ledger-enquirer.com	Orientation		ledger-enquirer.com	1	0.0
thedigitalprojectmanager.com	Orientation		thedigitalprojectmanager.com	1	0.0
americanfunds.com	Orientation, Motion	Canvas	americanfunds.com	1	0.0
adidas.se	Orientation, Motion	Canvas	adidas.se	1	0.0
karusel-tv.ru	Orientation	Canvas	karusel-tv.ru	1	0.0
zerator.com	Orientation, Motion		zerator.com	1	0.0
express.com	Orientation, Motion	Canvas	express.com	1	0.0001
homedepot.com	Orientation, Motion	Canvas	homedepot.com	1	0.0026
alipayobjects.com	Orientation		alipay.com	1	0.0227
harrods.com	Orientation, Motion	Canvas	harrods.com	1	0.0
marriott.co.uk	Orientation, Motion	Canvas, Canvas font, WebRTC	marriott.co.uk	1	0.0
dp2grqeda4qqm.cloudfront.net	Orientation		omgyes.com	1	0.0
bankia.es	Orientation, Proximity, Light, Motion		bankia.es	1	0.0002
star-telegram.com	Orientation		star-telegram.com	1	0.0
userty.com	Orientation		cheapcaribbean.com	1	0.0
zalora.com.my	Orientation, Motion	Canvas	zalora.com.my	1	0.0001
carphonewarehouse.com	Orientation		carphonewarehouse.com	1	0.0001
singaporeair.com	Orientation, Motion	Canvas	singaporeair.com	1	0.0001
grundfos.com	Orientation, Motion	Canvas	grundfos.com	1	0.0
shopyourway.com	Orientation, Motion	Canvas	shopyourway.com	1	0.0
rei.com	Orientation, Motion	Canvas	rei.com	1	0.0005
360.cn	Orientation	Canvas	youxi.com	1	0.0
institutoaocp.org.br	Orientation		institutoaocp.org.br	1	0.0
openbank.es	Orientation, Motion	Canvas	openbank.es	1	0.0
usbank.com	Orientation	Canvas	usbank.com	1	0.0008
kbn.news	Orientation		kbn.news	1	0.0001
cabelas.ca	Orientation, Motion	Canvas	cabelas.ca	1	0.0
groupon.ca	Orientation, Motion	Canvas	groupon.ca	1	0.0
joomshaper.com	Orientation, Motion		joomshaper.com	1	0.0
qut.edu.au	Orientation		qut.edu.au	1	0.0001
weiwendata.com	Orientation		wewen.io	1	0.0
pornglee.com	Orientation		cumlouder.com	1	0.0003
qvc.de	Orientation, Motion	Canvas	qvc.de	1	0.0
adidas.ru	Orientation, Motion	Canvas	adidas.ru	1	0.0001
starhub.com	Orientation		starhub.com	1	0.0001
snahp.it	Orientation, Motion		snahp.it	1	0.0002
jcpenney.com	Orientation, Motion	Canvas	jcpenney.com	1	0.0004
mcclatchydc.com	Orientation		mcclatchydc.com	1	0.0
macromill.com	Orientation		macromill.com	1	0.0002
marijuanabreak.com	Orientation		marijuanabreak.com	1	0.0
iffcotokio.co.in	Orientation		iffcotokio.co.in	1	0.0
princess.com	Orientation, Motion	Canvas	princess.com	1	0.0001
navyfederal.org	Orientation, Motion	Canvas	navyfederal.org	1	0.0004
jetstar.com	Orientation, Motion	Canvas	jetstar.com	1	0.0002
qvc.com	Orientation, Motion	Canvas	qvc.com	1	0.0002
zalora.com.ph	Orientation, Motion	Canvas	zalora.com.ph	1	0.0
cdw.com	Orientation, Motion	Canvas	cdw.com	1	0.0001
pgatour.com	Orientation		pgatour.com	1	0.0004
finishline.com	Orientation, Motion	Canvas	finishline.com	1	0.0001
androidauthority.com	Orientation, Motion		androidauthority.com	1	0.0003
jjill.com	Orientation, Motion	Canvas	jjill.com	1	0.0
zalora.sg	Orientation, Motion	Canvas	zalora.sg	1	0.0
autoscout24.es	Orientation		autoscout24.es	1	0.0
kansas.com	Orientation		kansas.com	1	0.0
bostonherald.com	Orientation, Motion		bostonherald.com	1	0.0
yarportal.ru	Orientation		yarportal.ru	1	0.0
jetboy.jp	Orientation		jetboy.jp	1	0.0
pizzahut.com	Orientation, Motion	Canvas	pizzahut.com	1	0.0002
d2sdiix1bd21d9.cloudfront.net	Orientation		visitacity.com	1	0.0
cdwg.com	Orientation, Motion	Canvas	cdwg.com	1	0.0
fingerhut.com	Orientation, Motion	Canvas	fingerhut.com	1	0.0
delta.com	Orientation, Motion	Canvas	delta.com	1	0.001
bellinghamherald.com	Orientation		bellinghamherald.com	1	0.0
qatarairways.com	Orientation		qatarairways.com	1	0.0005
discoverstudentloans.com	Orientation	Canvas, Canvas font	discoverstudentloans.com	1	0.0
quizup.com	Orientation, Motion		quizup.com	1	0.0
khv.gov.ru	Orientation		khv.gov.ru	1	0.0
empireblue.com	Orientation, Motion	Canvas	empireblue.com	1	0.0
omnitagjs.com	Orientation		mopo.de	1	0.0001
aeroflot.ru	Orientation, Motion	Canvas	aeroflot.ru	1	0.0003
lowes.com	Orientation, Motion	Canvas	lowes.com	1	0.0013
timberland.com	Orientation, Motion	Canvas	timberland.com	1	0.0
cformanalytics.com	Orientation, Motion	Canvas	moosejaw.com	1	0.0
finanz.ru	Orientation		finanz.ru	1	0.0
gamespot.com	Orientation		gamespot.com	1	0.0033
delonghi.com	Orientation		delonghi.com	1	0.0
history.vn.ua	Orientation		history.vn.ua	1	0.0
cdw.ca	Orientation, Motion	Canvas	cdw.ca	1	0.0
cathaypacific.com	Orientation, Motion	Canvas	cathaypacific.com	1	0.0002
groupon.fr	Orientation, Motion	Canvas	groupon.fr	1	0.0001
gucci.com	Orientation, Motion	Canvas	gucci.com	1	0.0003
toyota.com.au	Orientation, Motion		toyota.com.au	1	0.0
zuche.com	Orientation, Motion	WebRTC	zuche.com	1	0.0
marriott.com.cn	Orientation, Motion	Canvas, Canvas font, WebRTC	marriott.com.cn	1	0.0
saksoff5th.com	Orientation, Motion	Canvas	saksoff5th.com	1	0.0001
addroplet.com	Orientation	WebRTC	washingtonexaminer.com	1	0.0001
bostoncalling.com	Orientation		bostoncalling.com	1	0.0
tiffany.com	Orientation, Motion	Canvas	tiffany.com	1	0.0001
miamiherald.com	Orientation		miamiherald.com	1	0.0002
thebay.com	Orientation, Motion	Canvas	thebay.com	1	0.0001
gilt.com	Orientation, Motion	Canvas	gilt.com	1	0.0001
ipirani.ir	Orientation		ipirani.ir	1	0.0
suzukibakery.com	Orientation		suzukibakery.com	1	0.0
kuula.co	Orientation		kuula.co	1	0.0
cabelas.com	Orientation, Motion	Canvas	cabelas.com	1	0.0002
livingsocial.com	Orientation, Motion	Canvas	livingsocial.com	1	0.0001
media-allrecipes.com	Orientation		allrecipes.com	1	0.0008
us08jdsf-weqiruws-dqidu71-kdnfueska.s3.amazonaws.com	Orientation, Motion		allrecipes.com.br	1	0.0
avnet.com	Orientation, Motion	Canvas	avnet.com	1	0.0
tractorsupply.com	Orientation, Motion	Canvas	tractorsupply.com	1	0.0001
alliedelec.com	Orientation, Light, Motion		alliedelec.com	1	0.0
sears.com	Orientation, Motion	Canvas	sears.com	1	0.0003
tacobell.com	Orientation, Motion	Canvas	tacobell.com	1	0.0001
loblaws.ca	Orientation	Canvas, Canvas font, AudioContext, WebRTC	loblaws.ca	1	0.0
sanluisobispo.com	Orientation		sanluisobispo.com	1	0.0
eastbay.com	Orientation, Motion	Canvas	eastbay.com	1	0.0001
asiamiles.com	Orientation, Motion	Canvas	asiamiles.com	1	0.0
time.com	Orientation		time.com	1	0.0012
connection.com	Orientation, Motion	Canvas	connection.com	1	0.0
vans.com	Orientation, Motion	Canvas	vans.com	1	0.0001
luisaviaroma.com	Orientation, Motion	Canvas	luisaviaroma.com	1	0.0001
trunkclub.com	Orientation, Motion	Canvas	trunkclub.com	1	0.0
gayjection.com	Orientation		pichaloca.com	1	0.0
studentuniverse.com	Orientation, Motion	Canvas	studentuniverse.com	1	0.0001
autoscout24.at	Orientation		autoscout24.at	1	0.0
michaelkors.com	Orientation, Motion	Canvas	michaelkors.com	1	0.0001
freepeople.com	Orientation, Motion	Canvas	freepeople.com	1	0.0001
riyadonline.com	Orientation, Proximity, Light, Motion		riyadonline.com	1	0.0001
ceros.com	Orientation, Motion		ceros.com	1	0.0
targetimg1.com	Orientation	Canvas, Canvas font, WebRTC	target.com	1	0.0022
marriott.com.au	Orientation, Motion	Canvas	marriott.com.au	1	0.0
instaplus.pro	Orientation		instaplus.pro	1	0.0
tyingart.com	Orientation		tyingart.com	1	0.0
stubhub.co.uk	Orientation, Motion	Canvas	stubhub.co.uk	1	0.0
grainger.com	Orientation, Motion	Canvas	grainger.com	1	0.0002
toysrus.com	Orientation, Motion	Canvas	toysrus.com	1	0.0001
btmae.com	Orientation		btmae.com	1	0.0
abercrombie.com	Orientation, Motion	Canvas	abercrombie.com	1	0.0001
liveaquaria.com	Orientation, Motion	Canvas	liveaquaria.com	1	0.0
shomoos.com.sa	Orientation, Light, Motion	Canvas, WebRTC	shomoos.com.sa	1	0.0
pier1.com	Orientation, Motion	Canvas	pier1.com	1	0.0001
fedex.com	Orientation, Motion	Canvas	fedex.com	1	0.0025
virginatlantic.com	Orientation, Motion	Canvas	virginatlantic.com	1	0.0
fcbayern.com	Orientation, Motion	Canvas	fcbayern.com	1	0.0
qvcuk.com	Orientation, Motion	Canvas	qvcuk.com	1	0.0
adidas.it	Orientation, Motion	Canvas	adidas.it	1	0.0
bedbathandbeyond.com	Orientation, Motion	Canvas	bedbathandbeyond.com	1	0.0004
realcanadiansuperstore.ca	Orientation	Canvas, Canvas font, AudioContext, WebRTC	realcanadiansuperstore.ca	1	0.0
pcrichard.com	Orientation, Motion	Canvas	pcrichard.com	1	0.0
kansascity.com	Orientation		kansascity.com	1	0.0001
xmtrading.com	Orientation, Motion	Canvas	xmtrading.com	1	0.0003
seirex.biz	Orientation		seirex.biz	1	0.0
groupon.es	Orientation, Motion	Canvas	groupon.es	1	0.0
360buyimg.com	Orientation		baitiao.com	1	0.0
donotcall.gov	Orientation, Light, Motion	Canvas, WebRTC	donotcall.gov	1	0.0001
mymemory.co.uk	Orientation		mymemory.co.uk	1	0.0
co-operativebank.co.uk	Orientation, Proximity, Light, Motion		co-operativebank.co.uk	1	0.0001
xm.co.uk	Orientation, Motion	Canvas	xm.co.uk	1	0.0
sacbee.com	Orientation		sacbee.com	1	0.0001
otcmarkets.com	Orientation, Proximity, Light, Motion		otcmarkets.com	1	0.0
myntra.com	Orientation, Motion	Canvas	myntra.com	1	0.0007
surge.sh	Orientation		surge.sh	1	0.0
vans.co.uk	Orientation, Motion	Canvas	vans.co.uk	1	0.0
banking-oberbank.at	Orientation, Proximity, Light, Motion	Canvas	banking-oberbank.at	1	0.0
parts-express.com	Orientation		parts-express.com	1	0.0
groupon.ae	Orientation, Motion	Canvas	groupon.ae	1	0.0
exmo.com	Orientation		exmo.com	1	0.0
nofrills.ca	Orientation	Canvas, Canvas font, AudioContext, WebRTC	nofrills.ca	1	0.0
21vianet.com	Orientation		21vianet.com	1	0.0
