serving-sys.com	Motion		tribunnews.com, grid.id, yenisafak.com	815	0.0485
marthastewart.com	Orientation, Proximity, Motion, Light		marthastewart.com	1	0.0001
heathersidetrading.com	Orientation		heathersidetrading.com	1	0.0
moo.com	Orientation		moo.com	1	0.0001
etihadguest.com	Orientation, Motion	Canvas	etihadguest.com	1	0.0
ih5.cn	Orientation		ih5.cn	1	0.0002
exmo.me	Orientation		exmo.me	1	0.0001
footaction.com	Orientation, Motion	Canvas	footaction.com	1	0.0
adidas.fr	Orientation, Motion	Canvas	adidas.fr	1	0.0
saiglobal.com	Orientation, Motion	Canvas	saiglobal.com	1	0.0
camex.az	Orientation		camex.az	1	0.0
infomedia.com.au	Orientation		superservice.com	1	0.0
furorporno.com	Orientation		nachovidal.com	1	0.0
target.com.au	Orientation, Motion	Canvas	target.com.au	1	0.0001
kroger.com	Orientation, Motion	Canvas	kroger.com	1	0.0002
homedepot.ca	Orientation, Motion	Canvas	homedepot.ca	1	0.0002
kubnews.ru	Orientation, Motion		kubnews.ru	1	0.0
jsdelivr.net	Proximity		kanmsu.com	1	0.0
epson.de	Proximity		epson.de	1	0.0
skyhives.com	Proximity		skyhives.com	1	0.0
axa.com	Proximity, Orientation, Light, Motion		axa.com	1	0.0
hampshire.edu	Proximity		hampshire.edu	1	0.0
sumo.com	Proximity		sumo.com	1	0.0
epson.fr	Proximity		epson.fr	1	0.0
daytondailynews.com	Proximity, Orientation, Light, Motion		daytondailynews.com	1	0.0
taxpolicycenter.org	Proximity		taxpolicycenter.org	1	0.0
epson.co.uk	Proximity		epson.co.uk	1	0.0
efirstbank.com	Proximity, Orientation, Light, Motion		efirstbank.com	1	0.0001
d4c0ui3wizi5e.cloudfront.net	Proximity		nachi.org	1	0.0
userede.com.br	Proximity		userede.com.br	1	0.0
locaweb.com.br	Proximity		locaweb.com.br	1	0.0001
epson.it	Proximity		epson.it	1	0.0
adage.com	Proximity, Light		adage.com	1	0.0001
acura.com	Proximity		acura.com	1	0.0
annals.org	Proximity, Light		annals.org	1	0.0
rackcdn.com	Proximity		arise.com	1	0.0
mantruckandbus.com	Proximity		man.eu	1	0.0
hyperxgaming.com	Proximity		hyperxgaming.com	1	0.0
workflowmax.com	Orientation, Motion	Canvas	workflowmax.com	1	0.0
virginmoneygiving.com	Orientation, Light, Motion		virginmoneygiving.com	1	0.0
be-in.ru	Proximity		be-in.ru	1	0.0
soccerbible.com	Proximity		soccerbible.com	1	0.0
charbroil.com	Proximity		charbroil.com	1	0.0
proofpositivemedia.com	Proximity, Orientation, Light, Motion	AudioContext, Battery	collegexpress.com	1	0.0
pelismart.com	Proximity		pelismart.com	1	0.0
roosevelt.edu	Proximity		roosevelt.edu	1	0.0
payback.de	Proximity		payback.de	1	0.0002
d2krftu0n4417x.cloudfront.net	Proximity		photovisi.com	1	0.0
newsela.com	Proximity		newsela.com	1	0.0002
s3-sa-east-1.amazonaws.com	Proximity		polishop.com.br	1	0.0
epson.es	Proximity		epson.es	1	0.0
pathoma.com	Proximity		pathoma.com	1	0.0001
anl.gov	Proximity		anl.gov	1	0.0
santander.com.mx	Proximity, Motion, Light, Orientation	Canvas	santander-serfin.com	1	0.0
makeameme.org	Proximity		makeameme.org	1	0.0
mdedge.com	Proximity, Light, Orientation, Motion		mdedge.com	1	0.0
volkswagen.co.uk	Proximity		volkswagen.co.uk	1	0.0
overstock.com	Orientation, Motion	Canvas	overstock.com	1	0.0004
saks.com	Orientation, Motion	Canvas	saksfifthavenue.com	1	0.0001
xm-indonesia.com	Orientation, Motion	Canvas	xm-indonesia.com	1	0.0001
staples.com	Orientation, Motion	Canvas	staples.com	1	0.0004
rsvp.com.au	Orientation		rsvp.com.au	1	0.0
openprocessing.org	Orientation, Motion		openprocessing.org	1	0.0
buffalowildwings.com	Orientation		buffalowildwings.com	1	0.0001
xzw.com	Orientation		xzw.com	1	0.0
elnuevoherald.com	Orientation		elnuevoherald.com	1	0.0001
momento360.com	Orientation		iith.ac.in	1	0.0
billabong.com	Orientation, Motion	Canvas	billabong.com	1	0.0
worldmarktheclub.com	Orientation, Motion		worldmarktheclub.com	1	0.0
cinematrix.net	Orientation		cinematrix.net	1	0.0
pcoptimum.ca	Orientation	Canvas, Canvas font, AudioContext, WebRTC	pcoptimum.ca	1	0.0001
starwoodhotels.com	Orientation		starwoodhotels.com	1	0.0003
docin.com	Orientation		docin.com	1	0.0006
marcus.com	Orientation, Motion	Canvas	marcus.com	1	0.0
leancloud.cn	Orientation		leancloud.cn	1	0.0001
lordandtaylor.com	Orientation, Motion	Canvas	lordandtaylor.com	1	0.0001
audi.co.uk	Orientation, Motion		audi.co.uk	1	0.0
drsfostersmith.com	Orientation, Motion	Canvas	drsfostersmith.com	1	0.0
zalora.co.id	Orientation, Motion	Canvas	zalora.co.id	1	0.0
soccer.com	Orientation, Motion	Canvas	soccer.com	1	0.0
simmons.edu	Orientation		simmons.edu	1	0.0
anthem.com	Orientation, Motion	Canvas	anthem.com	1	0.0001
easyjet.com	Orientation, Motion	Canvas	easyjet.com	1	0.0004
autoscout24.be	Orientation		autoscout24.be	1	0.0001
quepasasalta.com.ar	Orientation		quepasasalta.com.ar	1	0.0
hautelook.com	Orientation, Motion	Canvas	hautelook.com	1	0.0001
cbk-online.com	Orientation, Light, Motion	Canvas, WebRTC	cbk-online.com	1	0.0
allrecipes.com	Orientation, Light, Motion, Proximity		allrecipes.com	1	0.0008
lq.com	Orientation, Motion	Canvas	lq.com	1	0.0
wnkhs.net	Orientation		wnkhs.net	1	0.0
adidas.com.au	Orientation, Motion	Canvas	adidas.com.au	1	0.0
oktawave.com	Orientation		conowego.pl	1	0.0
jaybirdsport.com	Orientation		jaybirdsport.com	1	0.0
charlotteobserver.com	Orientation		charlotteobserver.com	1	0.0001
groupon.de	Orientation, Motion	Canvas	groupon.de	1	0.0001
key.com	Orientation, Motion	Canvas	key.com	1	0.0001
yoox.com	Orientation, Motion	Canvas	yoox.com	1	0.0003
stubhub.com	Orientation, Motion	Canvas	stubhub.com	1	0.0005
warriorplus.com	Orientation		warriorplus.com	1	0.0001
autoscout24.ro	Orientation		autoscout24.ro	1	0.0
evowars.io	Orientation, Motion		evowars.io	1	0.0
arrow.com	Orientation, Motion	Canvas	arrow.com	1	0.0
autoscout24.ru	Orientation		autoscout24.ru	1	0.0
adidas.com	Orientation, Motion	Canvas	adidas.com	1	0.0004
dod.mil	Orientation, Light, Motion	Canvas, WebRTC	dod.mil	1	0.0
wrangler.com	Orientation, Motion	Canvas	wrangler.com	1	0.0
icubeswire.com	Orientation		icubeswire.com	1	0.0001
hollandamerica.com	Orientation, Motion	Canvas	hollandamerica.com	1	0.0
adidas.co.uk	Orientation, Motion	Canvas	adidas.co.uk	1	0.0001
timberland.co.uk	Orientation, Motion	Canvas	timberland.co.uk	1	0.0
humana.com	Orientation, Motion	Canvas	humana.com	1	0.0
adidas.es	Orientation, Motion	Canvas	adidas.es	1	0.0
doradcasmaku.pl	Orientation		doradcasmaku.pl	1	0.0
kentucky.com	Orientation		kentucky.com	1	0.0
usaa.com	Orientation, Motion	Canvas	usaa.com	1	0.0009
adidas.pl	Orientation, Motion	Canvas	adidas.pl	1	0.0
hollisterco.com	Orientation, Motion	Canvas	hollisterco.com	1	0.0001
aa.com	Orientation	Canvas, Canvas font	americanairlines.com	1	0.0
vivastreet.co.uk	Orientation, Light, Motion		vivastreet.co.uk	1	0.0001
patagonia.com	Orientation, Motion	Canvas	patagonia.com	1	0.0001
autoscout24.com	Orientation		autoscout24.com	1	0.0
ukranews.com	Orientation		ukranews.com	1	0.0
footlocker.ca	Orientation, Motion	Canvas	footlocker.ca	1	0.0
bitlead.pro	Orientation		bitlead.pro	1	0.0
ntv.com.tr	Orientation		ntv.com.tr	1	0.0003
thenorthface.com	Orientation, Motion	Canvas	thenorthface.com	1	0.0001
locari.jp	Orientation		locari.jp	1	0.0
hu.nl	Orientation		hu.nl	1	0.0
jianduankm.com	Orientation		wsm.cn	1	0.0
finnair.com	Orientation, Motion	Canvas	finnair.com	1	0.0001
zhizhub.com	Orientation		zhizhub.com	1	0.0
salon.com	Orientation, Motion		salon.com	1	0.0001
wizzair.com	Orientation, Motion	Canvas	wizzair.com	1	0.0002
jhancockpensions.com	Orientation, Motion	Canvas	jhancockpensions.com	1	0.0
nutrisystem.com	Orientation, Motion	Canvas	nutrisystem.com	1	0.0
quantopian.com	Orientation		quantopian.com	1	0.0
udnfunlife.com	Orientation, Motion		udnfunlife.com	1	0.0
credicard.com.br	Orientation, Motion		credicard.com.br	1	0.0
idahostatesman.com	Orientation		idahostatesman.com	1	0.0
realtimeboard.com	Orientation		realtimeboard.com	1	0.0
footlocker.com	Orientation, Motion	Canvas	footlocker.com	1	0.0002
ultimateears.com	Orientation		ultimateears.com	1	0.0
newsobserver.com	Orientation		newsobserver.com	1	0.0001
capitalone.com	Orientation, Motion	Canvas	capitalone.com	1	0.0023
uhcsr.com	Orientation		uhcsr.com	1	0.0
ticketmaster.com	Orientation, Motion	Canvas	ticketmaster.com	1	0.0015
cabelasclubvisa.com	Orientation, Motion	Canvas	cabelasclubvisa.com	1	0.0
cqzeno.com	Orientation		cqzeno.com	1	0.0
coinnest.co.kr	Orientation		coinnest.co.kr	1	0.0
bb.org.bd	Orientation, Light, Motion	Canvas, WebRTC	bb.org.bd	1	0.0
tenping.kr	Orientation		mintelly.blogspot.kr	1	0.0
solutioninn.com	Orientation		solutioninn.com	1	0.0
tui.nl	Orientation, Light, Motion	Canvas, WebRTC	tui.nl	1	0.0
nordstromcard.com	Orientation, Motion	Canvas	nordstromcard.com	1	0.0
autoscout24.nl	Orientation		autoscout24.nl	1	0.0
xm.com	Orientation, Motion	Canvas	xm.com	1	0.0004
davidsbridal.com	Orientation, Motion	Canvas	davidsbridal.com	1	0.0
advocare.com	Orientation, Motion	Canvas	advocare.com	1	0.0
panerabread.com	Orientation, Motion	Canvas	panerabread.com	1	0.0002
chiefarchitect.com	Motion		chiefarchitect.com	1	0.0
eas.pt	Motion		eas.pt	1	0.0
kayak.com.mx	Motion	Canvas, AudioContext	kayak.com.mx	1	0.0
gotogate.com	Motion		gotogate.com	1	0.0
momondo.es	Motion	Canvas, AudioContext	momondo.es	1	0.0
touchofmodern.com	Motion		touchofmodern.com	1	0.0001
kayak.it	Motion	Canvas, AudioContext	kayak.it	1	0.0
fiverr.com	Motion	Canvas, AudioContext	fiverr.com	1	0.0018
seamless.com	Motion		seamless.com	1	0.0002
ipsy.com	Motion		ipsy.com	1	0.0001
kayak.es	Motion	Canvas, AudioContext	kayak.es	1	0.0
cheapflights.ca	Motion	Canvas, AudioContext	cheapflights.ca	1	0.0
moh.gov.sa	Motion	Canvas, WebRTC	moh.gov.sa	1	0.0001
lightingdirect.com	Motion		lightingdirect.com	1	0.0
kayak.co.in	Motion	Canvas, AudioContext	kayak.co.in	1	0.0
ezcater.com	Motion		ezcater.com	1	0.0
seekingalpha.com	Motion		seekingalpha.com	1	0.0006
capital.fr	Motion		capital.fr	1	0.0001
engineerjobs.com	Motion		engineerjobs.com	1	0.0
icao.int	Motion	Canvas, WebRTC	icao.int	1	0.0
momondo.it	Motion	Canvas, AudioContext	momondo.it	1	0.0
gotogate.fr	Motion		gotogate.fr	1	0.0
360cities.net	Motion		360cities.net	1	0.0
mojebanka.cz	Motion		mojebanka.cz	1	0.0001
kayak.de	Motion	Canvas, AudioContext	kayak.de	1	0.0
99designs.com.br	Motion		99designs.com.br	1	0.0
greencarreports.com	Motion		greencarreports.com	1	0.0
anb.com.sa	Motion	Canvas, WebRTC	anb.com.sa	1	0.0
hotpads.com	Motion		hotpads.com	1	0.0002
thriftbooks.com	Motion	Canvas, AudioContext	thriftbooks.com	1	0.0001
momondo.ro	Motion	Canvas, AudioContext	momondo.ro	1	0.0
tjmylike.com	Motion		tjmylike.com	1	0.0
momondo.ru	Motion	Canvas, AudioContext	momondo.ru	1	0.0001
azcentral.com	Motion		azcentral.com	1	0.0001
zazzle.co.uk	Motion	Canvas, AudioContext	zazzle.co.uk	1	0.0
99designs.com	Motion		99designs.com	1	0.0002
ba.com	Motion	Canvas, WebRTC	ba.com	1	0.0001
news.gr	Motion		news.gr	1	0.0
upwork.com	Motion		upwork.com	1	0.0015
unitedhealthcareonline.com	Motion	Canvas, WebRTC	unitedhealthcareonline.com	1	0.0
renttherunway.com	Motion		renttherunway.com	1	0.0001
washingtonmonthly.com	Motion		washingtonmonthly.com	1	0.0
zalora.com.hk	Motion, Orientation	Canvas	zalora.com.hk	1	0.0
momondo.fr	Motion	Canvas, AudioContext	momondo.fr	1	0.0
adidas.ca	Motion, Orientation	Canvas	adidas.ca	1	0.0
groupon.co.uk	Motion, Orientation	Canvas	groupon.co.uk	1	0.0001
momondo.fi	Motion	Canvas, AudioContext	momondo.fi	1	0.0
golem.network	Motion, Orientation		golem.network	1	0.0
zazzle.com	Motion	Canvas, AudioContext	zazzle.com	1	0.0002
placeforshow.com	Motion, Orientation		qip.ru	1	0.0001
shopspring.com	Motion	Canvas	shopspring.com	1	0.0
groupon.pl	Motion, Orientation	Canvas	groupon.pl	1	0.0
creditonebank.com	Motion	Canvas, WebRTC	creditonebank.com	1	0.0002
alquds.com	Motion		alquds.com	1	0.0
checkfelix.com	Motion	Canvas, AudioContext	checkfelix.com	1	0.0
bedbathandbeyond.ca	Motion, Orientation	Canvas	bedbathandbeyond.ca	1	0.0
idealista.com	Motion		idealista.com	1	0.0004
lulus.com	Motion		lulus.com	1	0.0002
octopart.com	Motion	Canvas, AudioContext	octopart.com	1	0.0001
danbolig.dk	Motion		danbolig.dk	1	0.0
compactappliance.com	Motion		compactappliance.com	1	0.0
stan.com.au	Motion		stan.com.au	1	0.0001
justgetflux.com	Light		justgetflux.com	1	0.0001
pstatic.gr	Light		bestprice.gr	1	0.0001
ncsecu.org	Light, Motion, Orientation	Canvas, WebRTC	ncsecu.org	1	0.0001
gigatron.rs	Light		gigatron.rs	1	0.0
kayak.co.jp	Motion	Canvas, AudioContext	kayak.co.jp	1	0.0
beefree.io	Motion, Orientation		beefree.io	1	0.0
banggo.com	Motion		banggo.com	1	0.0001
aljarida.com	Motion		aljarida.com	1	0.0
kayak.co.uk	Motion	Canvas, AudioContext	kayak.co.uk	1	0.0
momondo.se	Motion	Canvas, AudioContext	momondo.se	1	0.0
rltracker.pro	Motion		rltracker.pro	1	0.0
voici.fr	Motion		voici-news.fr	1	0.0
momondo.co.uk	Motion	Canvas, AudioContext	momondo.co.uk	1	0.0
bit.ua	Motion		bit.ua	1	0.0
momondo.no	Motion	Canvas, AudioContext	momondo.no	1	0.0
landof10.com	Motion		landof10.com	1	0.0
travelstart.de	Motion		travelstart.de	1	0.0
avvo.com	Motion		avvo.com	1	0.0001
essential.com	Motion		essential.com	1	0.0
tipico.de	Motion, Orientation	Canvas	tipico.de	1	0.0001
groupon.be	Motion, Orientation	Canvas	groupon.be	1	0.0
groupon.ie	Motion, Orientation	Canvas	groupon.ie	1	0.0
hotelscombined.com	Motion	Canvas, AudioContext	hotelscombined.com	1	0.0001
marriott.co.jp	Motion, Orientation	Canvas, Canvas font, WebRTC	marriott.co.jp	1	0.0
groupon.it	Motion, Orientation	Canvas	groupon.it	1	0.0001
nordstromrack.com	Motion, Orientation	Canvas	nordstromrack.com	1	0.0003
grubhub.com	Motion		grubhub.com	1	0.0004
simplyhired.com	Motion		simplyhired.com	1	0.0001
fidelity.com	Motion, Orientation	Canvas	fidelity.com	1	0.0016
kayak.com	Motion	Canvas, AudioContext	kayak.com	1	0.001
broadwayworld.com	Motion		broadwayworld.com	1	0.0001
cheapflights.com	Motion	Canvas, AudioContext	cheapflights.com	1	0.0001
champssports.com	Motion, Orientation	Canvas	champssports.com	1	0.0
phila.gov	Motion	Canvas, WebRTC	phila.gov	1	0.0
gala.fr	Motion		gala-news.fr	1	0.0
swoodoo.com	Motion	Canvas, AudioContext	swoodoo.com	1	0.0001
idealista.it	Motion		idealista.it	1	0.0001
myuhc.com	Motion	Canvas, WebRTC	myuhc.com	1	0.0001
faucetdirect.com	Motion		faucetdirect.com	1	0.0
hotelscombined.co.kr	Motion	Canvas, AudioContext	hotelscombined.co.kr	1	0.0
leisurepro.com	Motion		leisurepro.com	1	0.0
ns8ds.com	Motion		zippo.com	1	0.0
workopolis.com	Motion		workopolis.com	1	0.0001
cheapflights.co.za	Motion	Canvas, AudioContext	cheapflights.co.za	1	0.0
drupal.org	Motion	Canvas, AudioContext	drupal.org	1	0.0002
kayak.co.kr	Motion	Canvas, AudioContext	kayak.co.kr	1	0.0
ruelala.com	Motion		ruelala.com	1	0.0
adorama.com	Motion		adorama.com	1	0.0001
poppriceguide.com	Motion		poppriceguide.com	1	0.0
dk9z4pchmqfep.cloudfront.net	Motion		wimdu.de	1	0.0
momondo.de	Motion	Canvas, AudioContext	momondo.de	1	0.0001
kayak.fr	Motion	Canvas, AudioContext	kayak.fr	1	0.0
eluniversal.com.co	Motion		eluniversal.com.co	1	0.0
tstc.edu	Motion		tstc.edu	1	0.0
dropmefiles.com	Orientation		dropmefiles.com	1	0.0001
local.ch	Orientation		local.ch	1	0.0
jgchq.com	Orientation		btbit.xyz	1	0.0001
directv.com	Orientation		directv.com	1	0.0003
informa.com	Orientation		informa.com	1	0.0
hulaporn.com	Orientation		porn300.com	1	0.0005
thestate.com	Orientation		thestate.com	1	0.0001
shoppersdrugmart.ca	Orientation	Canvas, Canvas font, AudioContext, WebRTC	shoppersdrugmart.ca	1	0.0
pcprcl.com	Orientation, Motion		pcprcl.com	1	0.0
fresnobee.com	Orientation		fresnobee.com	1	0.0
centredaily.com	Orientation		centredaily.com	1	0.0
wtop.com	Orientation		wtop.com	1	0.0001
klei.com	Orientation		kleientertainment.com	1	0.0
hotelscombined.com.tw	Motion	Canvas, AudioContext	hotelscombined.com.tw	1	0.0
wolt.com	Motion	Canvas	wolt.com	1	0.0
autoscout24.it	Orientation		autoscout24.it	1	0.0002
st8fm.com	Orientation	Canvas, Canvas font	statefarm.com	1	0.0002
autoscout24.fr	Orientation		autoscout24.fr	1	0.0
thenewstribune.com	Orientation		thenewstribune.com	1	0.0
101.com	Orientation		101.com	1	0.0
cbssports.com	Orientation		cbssports.com	1	0.0009
elle.com.hk	Orientation		elle.com.hk	1	0.0
gfycat.com	Orientation		gfycat.com	1	0.0035
ambientplatform.vn	Motion		thegioidienanh.vn	1	0.0
mundi.com.br	Motion	Canvas, AudioContext	mundi.com.br	1	0.0
momondo.dk	Motion	Canvas, AudioContext	momondo.dk	1	0.0
99designs.co.uk	Motion		99designs.co.uk	1	0.0
kayak.com.au	Motion	Canvas, AudioContext	kayak.com.au	1	0.0
build.com	Motion		build.com	1	0.0
tax.gov.ma	Motion	Canvas, WebRTC	tax.gov.ma	1	0.0
npr.org	Motion		npr.org	1	0.0014
spillad.com	Motion		lifeofpix.com	1	0.0
mtb.com	Motion	Canvas, WebRTC	mtb.com	1	0.0001
saatchiart.com	Motion		saatchiart.com	1	0.0
priceline.com	Motion		priceline.com	1	0.0006
alkhaleejonline.net	Motion		alkhaleejonline.net	1	0.0
filmow.com	Motion		filmow.com	1	0.0001
06movie.com	Motion		06movie.com	1	0.0
wowjobs.ca	Motion		wowjobs.ca	1	0.0
simplyhired.co.in	Motion		simplyhired.co.in	1	0.0
therealreal.com	Motion		therealreal.com	1	0.0001
idealista.pt	Motion		idealista.pt	1	0.0
sunnysports.com	Motion		sunnysports.com	1	0.0
alaskaair.com	Motion	Canvas, AudioContext	alaskaair.com	1	0.0003
northjersey.com	Motion		northjersey.com	1	0.0
amnesty.org	Motion		amnesty.org	1	0.0
cheapflights.co.uk	Motion	Canvas, AudioContext	cheapflights.co.uk	1	0.0
goconqr.com	Motion		goconqr.com	1	0.0001
supersavertravel.se	Motion		supersavertravel.se	1	0.0
momondo.pt	Motion	Canvas, AudioContext	momondo.pt	1	0.0
matchesfashion.com	Motion		matchesfashion.com	1	0.0001
smutty.com	Motion		smutty.com	1	0.0001
desktx.com	Motion		desktx.com	1	0.0
momondo.com	Motion	Canvas, AudioContext	momondo.com	1	0.0001
tfi.uz	Motion		tfi.uz	1	0.0
cnn.io	Motion		cnn.com	1	0.01
realself.com	Motion	Canvas, AudioContext	realself.com	1	0.0001
harveynichols.com	Motion	Canvas, AudioContext	harveynichols.com	1	0.0001
kayak.com.br	Motion	Canvas, AudioContext	kayak.com.br	1	0.0
