golem.network,golem.network,1,0.00001
empireblue.com,empireblue.com,1,0.00001
cdw.ca,cdw.ca,1,0.00001
eas.pt,eas.pt,1,0.00001
ceros.com,ceros.com,1,0.00001
suzukibakery.com,suzukibakery.com,1,0.00001
groupon.ca,groupon.ca,1,0.00001
marriott.co.uk,marriott.co.uk,1,0.00001
quepasasalta.com.ar,quepasasalta.com.ar,1,0.00001
ambientplatform.vn,thegioidienanh.vn,1,0.00001
wrangler.com,wrangler.com,1,0.00001
tfi.uz,tfi.uz,1,0.00001
shomoos.com.sa,shomoos.com.sa,1,0.00001
solutioninn.com,solutioninn.com,1,0.00001
21vianet.com,21vianet.com,1,0.00001
ns8ds.com,zippo.com,1,0.00001
360buyimg.com,baitiao.com,1,0.00001
mymemory.co.uk,mymemory.co.uk,1,0.00001
kubnews.ru,kubnews.ru,1,0.00001
momondo.fi,momondo.fi,1,0.00001
skyhives.com,skyhives.com,1,0.00001
beefree.io,beefree.io,1,0.00001
advocare.com,advocare.com,1,0.00001
vans.de,vans.de,1,0.00001
aljarida.com,aljarida.com,1,0.00001
khv.gov.ru,khv.gov.ru,1,0.00001
weiwendata.com,wewen.io,1,0.00001
chiefarchitect.com,chiefarchitect.com,1,0.00001
connection.com,connection.com,1,0.00001
toyota.com.au,toyota.com.au,1,0.00001
taxpolicycenter.org,taxpolicycenter.org,1,0.00001
tjmylike.com,tjmylike.com,1,0.00001
99designs.com.br,99designs.com.br,1,0.00001
alkhaleejonline.net,alkhaleejonline.net,1,0.00001
simplyhired.co.in,simplyhired.co.in,1,0.00001
videnskab.dk,videnskab.dk,1,0.00001
sunnysports.com,sunnysports.com,1,0.00001
karusel-tv.ru,karusel-tv.ru,1,0.00001
mundi.com.br,mundi.com.br,1,0.00001
99designs.co.uk,99designs.co.uk,1,0.00001
kayak.com.au,kayak.com.au,1,0.00001
worldmarktheclub.com,worldmarktheclub.com,1,0.00001
cinematrix.net,cinematrix.net,1,0.00001
pcprcl.com,pcprcl.com,1,0.00001
cqzeno.com,cqzeno.com,1,0.00001
timberland.co.uk,timberland.co.uk,1,0.00001
pelismart.com,pelismart.com,1,0.00001
heathersidetrading.com,heathersidetrading.com,1,0.00001
hampshire.edu,hampshire.edu,1,0.00001
infomedia.com.au,superservice.com,1,0.00001
seirex.biz,seirex.biz,1,0.00001
101.com,101.com,1,0.00001
proofpositivemedia.com,collegexpress.com,1,0.00001
charbroil.com,charbroil.com,1,0.00001
ipirani.ir,ipirani.ir,1,0.00001
kuula.co,kuula.co,1,0.00001
centredaily.com,centredaily.com,1,0.00001
atza.club,atza.club,1,0.00001
marriott.com.au,marriott.com.au,1,0.00001
wnkhs.net,wnkhs.net,1,0.00001
uhcsr.com,uhcsr.com,1,0.00001
tenping.kr,mintelly.blogspot.kr,1,0.00001
wolt.com,wolt.com,1,0.00001
instaplus.pro,instaplus.pro,1,0.00001
institutoaocp.org.br,institutoaocp.org.br,1,0.00001
bit.ua,bit.ua,1,0.00001
bellinghamherald.com,bellinghamherald.com,1,0.00001
us08jdsf-weqiruws-dqidu71-kdnfueska.s3.amazonaws.com,allrecipes.com.br,1,0.00001
loblaws.ca,loblaws.ca,1,0.00001
avnet.com,avnet.com,1,0.00001
dp2grqeda4qqm.cloudfront.net,omgyes.com,1,0.00001
wowjobs.ca,wowjobs.ca,1,0.00001
ledger-enquirer.com,ledger-enquirer.com,1,0.00001
epson.it,epson.it,1,0.00001
tyingart.com,tyingart.com,1,0.00001
momondo.pt,momondo.pt,1,0.00001
evowars.io,evowars.io,1,0.00001
groupon.be,groupon.be,1,0.00001
spillad.com,lifeofpix.com,1,0.00001
d4c0ui3wizi5e.cloudfront.net,nachi.org,1,0.00001
soccerbible.com,soccerbible.com,1,0.00001
momondo.no,momondo.no,1,0.00001
adidas.se,adidas.se,1,0.00001
epson.fr,epson.fr,1,0.00001
doradcasmaku.pl,doradcasmaku.pl,1,0.00001
hu.nl,hu.nl,1,0.00001
saiglobal.com,saiglobal.com,1,0.00001
roosevelt.edu,roosevelt.edu,1,0.00001
faucetdirect.com,faucetdirect.com,1,0.00001
bitlead.pro,bitlead.pro,1,0.00001
thenewstribune.com,thenewstribune.com,1,0.00002
groupon.ie,groupon.ie,1,0.00002
lightingdirect.com,lightingdirect.com,1,0.00002
epson.de,epson.de,1,0.00002
ultimateears.com,ultimateears.com,1,0.00002
momondo.ro,momondo.ro,1,0.00002
zazzle.co.uk,zazzle.co.uk,1,0.00002
nireeka.com,nireeka.com,1,0.00002
unitedhealthcareonline.com,unitedhealthcareonline.com,1,0.00002
06movie.com,06movie.com,1,0.00002
thedigitalprojectmanager.com,thedigitalprojectmanager.com,1,0.00002
rsvp.com.au,rsvp.com.au,1,0.00002
groupon.ae,groupon.ae,1,0.00002
nofrills.ca,nofrills.ca,1,0.00002
pcrichard.com,pcrichard.com,1,0.00002
tstc.edu,tstc.edu,1,0.00002
virginmoneygiving.com,virginmoneygiving.com,1,0.00002
danbolig.dk,danbolig.dk,1,0.00002
compactappliance.com,compactappliance.com,1,0.00002
e-consulta.com,e-consulta.com,1,0.00002
quizup.com,quizup.com,1,0.00002
engineerjobs.com,engineerjobs.com,1,0.00002
carhartt.com,carhartt.com,1,0.00002
twinspires.com,twinspires.com,1,0.00002
annals.org,annals.org,1,0.00002
lq.com,lq.com,1,0.00002
autoscout24.ro,autoscout24.ro,1,0.00002
simmons.edu,simmons.edu,1,0.00002
timberland.com,timberland.com,1,0.00002
hotelscombined.co.kr,hotelscombined.co.kr,1,0.00002
epson.co.uk,epson.co.uk,1,0.00002
marriott.co.jp,marriott.co.jp,1,0.00002
travelstart.de,travelstart.de,1,0.00002
iffcotokio.co.in,iffcotokio.co.in,1,0.00002
cheapflights.ca,cheapflights.ca,1,0.00002
dk9z4pchmqfep.cloudfront.net,wimdu.de,1,0.00002
momondo.es,momondo.es,1,0.00002
gayjection.com,pichaloca.com,1,0.00002
zalora.com.tw,zalora.com.tw,1,0.00002
gotogate.fr,gotogate.fr,1,0.00002
dod.mil,dod.mil,1,0.00002
autoscout24.nl,autoscout24.nl,1,0.00002
supersavertravel.se,supersavertravel.se,1,0.00002
nutrisystem.com,nutrisystem.com,1,0.00002
hotelscombined.com.tw,hotelscombined.com.tw,1,0.00002
d2krftu0n4417x.cloudfront.net,photovisi.com,1,0.00002
phila.gov,phila.gov,1,0.00002
autoscout24.es,autoscout24.es,1,0.00002
makeameme.org,makeameme.org,1,0.00002
kayak.com.mx,kayak.com.mx,1,0.00002
tax.gov.ma,tax.gov.ma,1,0.00002
kayak.com.br,kayak.com.br,1,0.00002
adidas.pl,adidas.pl,1,0.00002
kayak.co.kr,kayak.co.kr,1,0.00002
cheapflights.co.za,cheapflights.co.za,1,0.00002
xm.co.uk,xm.co.uk,1,0.00002
epson.es,epson.es,1,0.00002
stubhub.co.uk,stubhub.co.uk,1,0.00002
realcanadiansuperstore.ca,realcanadiansuperstore.ca,1,0.00002
momondo.fr,momondo.fr,1,0.00002
jsdelivr.net,kanmsu.com,1,0.00002
marriott.com.cn,marriott.com.cn,1,0.00002
userede.com.br,userede.com.br,1,0.00002
delonghi.com,delonghi.com,1,0.00002
history.vn.ua,history.vn.ua,1,0.00002
gotogate.com,gotogate.com,1,0.00002
news.gr,news.gr,1,0.00002
360.cn,youxi.com,1,0.00002
cabelas.ca,cabelas.ca,1,0.00002
360cities.net,360cities.net,1,0.00002
mantruckandbus.com,man.eu,1,0.00002
autoscout24.ru,autoscout24.ru,1,0.00002
daytondailynews.com,daytondailynews.com,1,0.00002
idahostatesman.com,idahostatesman.com,1,0.00002
volkswagen.co.uk,volkswagen.co.uk,1,0.00002
desktx.com,desktx.com,1,0.00002
jianduankm.com,wsm.cn,1,0.00002
hollandamerica.com,hollandamerica.com,1,0.00002
furorporno.com,nachovidal.com,1,0.00002
btmae.com,btmae.com,1,0.00002
kayak.co.jp,kayak.co.jp,1,0.00002
yarportal.ru,yarportal.ru,1,0.00002
momondo.co.uk,momondo.co.uk,1,0.00002
kayak.co.in,kayak.co.in,1,0.00002
sanluisobispo.com,sanluisobispo.com,1,0.00002
videostripe.com,videostripe.com,1,0.00002
momondo.it,momondo.it,1,0.00002
openprocessing.org,openprocessing.org,1,0.00002
footaction.com,footaction.com,1,0.00002
leisurepro.com,leisurepro.com,1,0.00002
checkfelix.com,checkfelix.com,1,0.00002
gala.fr,gala-news.fr,1,0.00002
cdwg.com,cdwg.com,1,0.00002
rltracker.pro,rltracker.pro,1,0.00002
jetboy.jp,jetboy.jp,1,0.00002
cbk-online.com,cbk-online.com,1,0.00002
camex.az,camex.az,1,0.00002
jaybirdsport.com,jaybirdsport.com,1,0.00002
xzw.com,xzw.com,1,0.00002
udnfunlife.com,udnfunlife.com,1,0.00002
adidas.es,adidas.es,1,0.00002
adidas.it,adidas.it,1,0.00002
informa.com,informa.com,1,0.00002
essential.com,essential.com,1,0.00002
joomshaper.com,joomshaper.com,1,0.00002
bostoncalling.com,bostoncalling.com,1,0.00002
footlocker.ca,footlocker.ca,1,0.00002
banking-oberbank.at,banking-oberbank.at,1,0.00002
liveaquaria.com,liveaquaria.com,1,0.00002
trunkclub.com,trunkclub.com,1,0.00002
quantopian.com,quantopian.com,1,0.00002
oktawave.com,conowego.pl,1,0.00002
momento360.com,iith.ac.in,1,0.00002
audi.co.uk,audi.co.uk,1,0.00002
aa.com,americanairlines.com,1,0.00002
alquds.com,alquds.com,1,0.00002
discoverstudentloans.com,discoverstudentloans.com,1,0.00002
washingtonmonthly.com,washingtonmonthly.com,1,0.00002
zalora.sg,zalora.sg,1,0.00002
jjill.com,jjill.com,1,0.00002
marthastewartweddings.com,marthastewartweddings.com,1,0.00002
adidas.com.au,adidas.com.au,1,0.00002
mdedge.com,mdedge.com,1,0.00002
billabong.com,billabong.com,1,0.00002
nordstromcard.com,nordstromcard.com,1,0.00002
ukranews.com,ukranews.com,1,0.00002
adidas.fr,adidas.fr,1,0.00002
voici.fr,voici-news.fr,1,0.00003
acura.com,acura.com,1,0.00003
rackcdn.com,arise.com,1,0.00003
be-in.ru,be-in.ru,1,0.00003
momondo.dk,momondo.dk,1,0.00003
cheapflights.co.uk,cheapflights.co.uk,1,0.00003
cabelasclubvisa.com,cabelasclubvisa.com,1,0.00003
tui.nl,tui.nl,1,0.00003
locari.jp,locari.jp,1,0.00003
zhizhub.com,zhizhub.com,1,0.00003
qvcuk.com,qvcuk.com,1,0.00003
vans.co.uk,vans.co.uk,1,0.00003
finanz.ru,finanz.ru,1,0.00003
kansas.com,kansas.com,1,0.00003
dutchbanglabank.com,dutchbanglabank.com,1,0.00003
userty.com,cheapcaribbean.com,1,0.00003
marcus.com,marcus.com,1,0.00003
jhancockpensions.com,jhancockpensions.com,1,0.00003
otcmarkets.com,otcmarkets.com,1,0.00003
etihadguest.com,etihadguest.com,1,0.00003
klei.com,kleientertainment.com,1,0.00003
kayak.it,kayak.it,1,0.00003
gigatron.rs,gigatron.rs,1,0.00003
greencarreports.com,greencarreports.com,1,0.00003
santander.com.mx,santander-serfin.com,1,0.00003
momondo.se,momondo.se,1,0.00003
surge.sh,surge.sh,1,0.00003
drsfostersmith.com,drsfostersmith.com,1,0.00003
soccer.com,soccer.com,1,0.00003
kayak.de,kayak.de,1,0.00003
d2sdiix1bd21d9.cloudfront.net,visitacity.com,1,0.00003
shopspring.com,shopspring.com,1,0.00003
s3-sa-east-1.amazonaws.com,polishop.com.br,1,0.00003
zalora.com.ph,zalora.com.ph,1,0.00003
fcbayern.com,fcbayern.com,1,0.00003
fresnobee.com,fresnobee.com,1,0.00003
shoppersdrugmart.ca,shoppersdrugmart.ca,1,0.00003
grundfos.com,grundfos.com,1,0.00003
northjersey.com,northjersey.com,1,0.00003
groupon.pl,groupon.pl,1,0.00003
anb.com.sa,anb.com.sa,1,0.00003
asiamiles.com,asiamiles.com,1,0.00003
alliedelec.com,alliedelec.com,1,0.00003
zerator.com,zerator.com,1,0.00003
star-telegram.com,star-telegram.com,1,0.00003
axa.com,axa.com,1,0.00003
traffichunt.com,3gptube.co;xxxfunk.com,2,0.00003
adidas.ca,adidas.ca,1,0.00003
autoscout24.at,autoscout24.at,1,0.00003
icao.int,icao.int,1,0.00003
amnesty.org,amnesty.org,1,0.00003
elle.com.hk,elle.com.hk,1,0.00004
zalora.com.hk,zalora.com.hk,1,0.00004
kayak.es,kayak.es,1,0.00004
anl.gov,anl.gov,1,0.00004
hyperxgaming.com,hyperxgaming.com,1,0.00004
vroptimal-3dx-assets.com,tucasa.com;sievent.com,2,0.00004
mcclatchydc.com,mcclatchydc.com,1,0.00004
ezcater.com,ezcater.com,1,0.00004
zalora.co.id,zalora.co.id,1,0.00004
realtimeboard.com,realtimeboard.com,1,0.00004
parts-express.com,parts-express.com,1,0.00004
poppriceguide.com,poppriceguide.com,1,0.00004
eluniversal.com.co,eluniversal.com.co,1,0.00004
local.ch,local.ch,1,0.00004
cformanalytics.com,moosejaw.com,1,0.00004
workflowmax.com,workflowmax.com,1,0.00004
coinnest.co.kr,coinnest.co.kr,1,0.00004
groupon.es,groupon.es,1,0.00004
adform.net,boligsiden.dk;dk-kogebogen.dk,2,0.00004
landof10.com,landof10.com,1,0.00004
bostonherald.com,bostonherald.com,1,0.00004
shopyourway.com,shopyourway.com,1,0.00004
arrow.com,arrow.com,1,0.00004
sumo.com,sumo.com,1,0.00004
humana.com,humana.com,1,0.00004
autoscout24.fr,autoscout24.fr,1,0.00004
harrods.com,harrods.com,1,0.00004
idealista.pt,idealista.pt,1,0.00004
americanfunds.com,americanfunds.com,1,0.00004
virginatlantic.com,virginatlantic.com,1,0.00004
bedbathandbeyond.ca,bedbathandbeyond.ca,1,0.00004
fingerhut.com,fingerhut.com,1,0.00004
exmo.com,exmo.com,1,0.00004
saatchiart.com,saatchiart.com,1,0.00004
qvc.de,qvc.de,1,0.00004
brooksbrothers.com,brooksbrothers.com,1,0.00004
epson.eu,epson.eu;epson-europe.com,2,0.00005
openbank.es,openbank.es,1,0.00005
davidsbridal.com,davidsbridal.com,1,0.00005
autoscout24.com,autoscout24.com,1,0.00005
credicard.com.br,credicard.com.br,1,0.00005
bb.org.bd,bb.org.bd,1,0.00005
ruelala.com,ruelala.com,1,0.00005
zuche.com,zuche.com,1,0.00005
kentucky.com,kentucky.com,1,0.00005
kayak.fr,kayak.fr,1,0.00005
champssports.com,champssports.com,1,0.00005
marijuanabreak.com,marijuanabreak.com,1,0.00005
build.com,build.com,1,0.00005
kayak.co.uk,kayak.co.uk,1,0.00005
momondo.de,momondo.de,1,0.00005
co-operativebank.co.uk,co-operativebank.co.uk,1,0.00005
adcanvas.com,playtech.ro;europafm.ro,2,0.00005
starhub.com,starhub.com,1,0.00005
carphonewarehouse.com,carphonewarehouse.com,1,0.00005
harveynichols.com,harveynichols.com,1,0.00005
efirstbank.com,efirstbank.com,1,0.00005
broadwayworld.com,broadwayworld.com,1,0.00005
riyadonline.com,riyadonline.com,1,0.00005
octopart.com,octopart.com,1,0.00005
