golem.network,golem.network,1,0.00001
pathoma.com,pathoma.com,1,0.00005
saksoff5th.com,saksoff5th.com,1,0.00005
buffalowildwings.com,buffalowildwings.com,1,0.00005
banggo.com,banggo.com,1,0.00006
swoodoo.com,swoodoo.com,1,0.00006
hautelook.com,hautelook.com,1,0.00006
workopolis.com,workopolis.com,1,0.00006
locaweb.com.br,locaweb.com.br,1,0.00006
capital.fr,capital.fr,1,0.00006
ba.com,ba.com,1,0.00006
adidas.co.uk,adidas.co.uk,1,0.00006
finnair.com,finnair.com,1,0.00006
studentuniverse.com,studentuniverse.com,1,0.00006
elnuevoherald.com,elnuevoherald.com,1,0.00006
pier1.com,pier1.com,1,0.00006
pstatic.gr,bestprice.gr,1,0.00006
thenorthface.com,thenorthface.com,1,0.00006
momondo.ru,momondo.ru,1,0.00006
target.com.au,target.com.au,1,0.00006
ncl.com,ncl.com,1,0.00006
hotelscombined.com,hotelscombined.com,1,0.00006
autoscout24.be,autoscout24.be,1,0.00006
ipsy.com,ipsy.com,1,0.00006
adidas.de,adidas.de,1,0.00006
kansascity.com,kansascity.com,1,0.00006
donotcall.gov,donotcall.gov,1,0.00006
justgetflux.com,justgetflux.com,1,0.00006
adidas.ru,adidas.ru,1,0.00007
mojebanka.cz,mojebanka.cz,1,0.00007
fengkongcloud.com,bolo.me;6.cn;lianbijr.com,3,0.00007
jgchq.com,btbit.xyz,1,0.00007
icubeswire.com,icubeswire.com,1,0.00007
eat24.com,eat24.com;eat24hrs.com,2,0.00007
d167sl77k83rtf.cloudfront.net,dramamate.com;pinoytvshows.me,2,0.00007
tiffany.com,tiffany.com,1,0.00007
westjet.com,westjet.com,1,0.00007
buybuybaby.com,buybuybaby.com,1,0.00007
michaelkors.com,michaelkors.com,1,0.00007
btstatic.com,subaru.com,1,0.00007
lordandtaylor.com,lordandtaylor.com,1,0.00007
zalora.com.my,zalora.com.my,1,0.00007
wtop.com,wtop.com,1,0.00008
tacobell.com,tacobell.com,1,0.00008
thestate.com,thestate.com,1,0.00008
moh.gov.sa,moh.gov.sa,1,0.00008
exmo.me,exmo.me,1,0.00008
princess.com,princess.com,1,0.00008
goconqr.com,goconqr.com,1,0.00008
newsobserver.com,newsobserver.com,1,0.00008
charlotteobserver.com,charlotteobserver.com,1,0.00008
cheapflights.com,cheapflights.com,1,0.00008
leancloud.cn,leancloud.cn,1,0.00008
luisaviaroma.com,luisaviaroma.com,1,0.00008
filmow.com,filmow.com,1,0.00008
warriorplus.com,warriorplus.com,1,0.00008
touchofmodern.com,touchofmodern.com,1,0.00008
renttherunway.com,renttherunway.com,1,0.00008
therealreal.com,therealreal.com,1,0.00008
choicehotels.com,choicehotels.com,1,0.00008
tipico.de,tipico.de,1,0.00008
adage.com,adage.com,1,0.00008
momondo.com,momondo.com,1,0.00008
idealista.it,idealista.it,1,0.00008
kbn.news,kbn.news,1,0.00009
omnitagjs.com,mopo.de,1,0.00009
livingsocial.com,livingsocial.com,1,0.00009
thriftbooks.com,thriftbooks.com,1,0.00009
placeforshow.com,qip.ru,1,0.00009
abercrombie.com,abercrombie.com,1,0.00009
gilt.com,gilt.com,1,0.00009
xm-indonesia.com,xm-indonesia.com,1,0.00009
singaporeair.com,singaporeair.com,1,0.00009
hollisterco.com,hollisterco.com,1,0.00009
queit.in,busbud.com;giftcardmall.com;giftcards.com,3,0.00009
radial.com,gnc.com;hibbett.com,2,0.00009
stan.com.au,stan.com.au,1,0.00009
shatelland.com,shatelland.com,1,0.00010
anthem.com,anthem.com,1,0.00010
pcoptimum.ca,pcoptimum.ca,1,0.00010
groupon.it,groupon.it,1,0.00010
tractorsupply.com,tractorsupply.com,1,0.00010
realself.com,realself.com,1,0.00010
groupon.co.uk,groupon.co.uk,1,0.00011
dropmefiles.com,dropmefiles.com,1,0.00011
key.com,key.com,1,0.00011
sacbee.com,sacbee.com,1,0.00011
groupon.fr,groupon.fr,1,0.00011
finishline.com,finishline.com,1,0.00011
kmart.com,kmart.com,1,0.00011
thebay.com,thebay.com,1,0.00011
groupon.de,groupon.de,1,0.00011
mtb.com,mtb.com,1,0.00011
moo.com,moo.com,1,0.00011
adorama.com,adorama.com,1,0.00011
smutty.com,smutty.com,1,0.00011
marthastewart.com,marthastewart.com,1,0.00011
simplyhired.com,simplyhired.com,1,0.00012
myuhc.com,myuhc.com,1,0.00012
smashcast.tv,gosugamers.net,1,0.00012
freepeople.com,freepeople.com,1,0.00012
openxt.cn,zhainanfulishe.net;keaidian.com;yangqiu.cn;8fkd.com;jokeji.cn,5,0.00012
addroplet.com,washingtonexaminer.com,1,0.00012
iberia.com,iberia.com,1,0.00012
saks.com,saksfifthavenue.com,1,0.00012
vivastreet.co.uk,vivastreet.co.uk,1,0.00012
cdw.com,cdw.com,1,0.00013
eastbay.com,eastbay.com,1,0.00013
ncsecu.org,ncsecu.org,1,0.00013
salon.com,salon.com,1,0.00013
express.com,express.com,1,0.00013
patagonia.com,patagonia.com,1,0.00013
toysrus.com,toysrus.com,1,0.00014
vans.com,vans.com,1,0.00014
teacherspayteachers.com,teacherspayteachers.com,1,0.00014
rawgit.com,linkrex.net;tirexo.net;extrawiki.com;cshort.org,4,0.00014
clearstream.tv,fashionbeans.com;movietvtechgeeks.com,2,0.00014
maps.googleapis.com,uab.cat;aiims.edu;uab.es;ocadu.ca,4,0.00015
azcentral.com,azcentral.com,1,0.00015
avvo.com,avvo.com,1,0.00015
qut.edu.au,qut.edu.au,1,0.00015
matchesfashion.com,matchesfashion.com,1,0.00015
99designs.com,99designs.com,1,0.00015
payback.de,payback.de,1,0.00016
cathaypacific.com,cathaypacific.com,1,0.00016
panerabread.com,panerabread.com,1,0.00016
geetest.com,sdxy.gov.cn;zhenai.com;eeban.com;jinshangdai.com;hebscztxyxx.gov.cn,5,0.00016
footlocker.com,footlocker.com,1,0.00016
autoscout24.it,autoscout24.it,1,0.00017
miamiherald.com,miamiherald.com,1,0.00017
zazzle.com,zazzle.com,1,0.00017
hotpads.com,hotpads.com,1,0.00017
homedepot.ca,homedepot.ca,1,0.00017
creditonebank.com,creditonebank.com,1,0.00018
granicus.com,govdelivery.com;granicus.com,2,0.00018
kroger.com,kroger.com,1,0.00018
we-stats.com,banorte.com;ixe.com.mx,2,0.00019
qvc.com,qvc.com,1,0.00019
johnlewis.com,johnlewis.com;johnlewis.co.uk,2,0.00019
st8fm.com,statefarm.com,1,0.00019
cabelas.com,cabelas.com,1,0.00020
snahp.it,snahp.it,1,0.00020
grainger.com,grainger.com,1,0.00020
vimeo.com,marieclairearabia.com;misterhorse.tv;gitkraken.com;bando.com;libertypr.com,6,0.00021
drupal.org,drupal.org,1,0.00021
papajohns.com,papajohns.com,1,0.00022
ih5.cn,ih5.cn,1,0.00022
wo-x.cn,dsmi.cc;9rsm.com;yuewz.com;haiwaiyy.com;yueyuyy.com,9,0.00022
seamless.com,seamless.com,1,0.00022
anthropologie.com,anthropologie.com,1,0.00022
dsw.com,dsw.com,1,0.00022
lulus.com,lulus.com,1,0.00022
wizzair.com,wizzair.com,1,0.00023
sketchfab.com,sketchfab.com,1,0.00023
jetstar.com,jetstar.com,1,0.00023
pizzahut.com,pizzahut.com,1,0.00023
macromill.com,macromill.com,1,0.00024
mycanal.fr,mycanal.fr;canal-plus.com,2,0.00024
haozhaopian.net,fotor.com,1,0.00024
newsela.com,newsela.com,1,0.00024
belgium.be,belgium.be;fgov.be,2,0.00025
bankia.es,bankia.es,1,0.00025
aeroflot.ru,aeroflot.ru,1,0.00026
qualtrics.com,canadapost.ca;epost.ca;decathlon.com.br,3,0.00026
westernunion.com,westernunion.com;wu.com,2,0.00026
connatix.com,newsobserver.com;thestate.com;kansascity.com;zehabesha.com;wsmv.com,5,0.00026
nordstromrack.com,nordstromrack.com,1,0.00027
yoox.com,yoox.com,1,0.00027
siemens.com,siemens.com;siemens-info.com,2,0.00027
ntv.com.tr,ntv.com.tr,1,0.00027
gucci.com,gucci.com,1,0.00027
starwoodhotels.com,starwoodhotels.com,1,0.00028
pornglee.com,cumlouder.com,1,0.00029
ae.com,ae.com,1,0.00030
originplatform.com,sherdog.com;mandatory.com,2,0.00031
alaskaair.com,alaskaair.com,1,0.00031
britishairways.com,britishairways.com;ba.com,2,0.00031
xmtrading.com,xmtrading.com,1,0.00032
sears.com,sears.com,1,0.00033
directv.com,directv.com,1,0.00034
androidauthority.com,androidauthority.com,1,0.00034
porngray.com,pornodingue.com;heuteporno.com;pornjam.com;kalporn.com;sexoquente.tv,8,0.00034
mileporn.com,pornodoido.com;voglioporno.com;canalporno.com;pornburst.xxx;bubbaporn.com,7,0.00035
api.no,nettavisen.no;prisguiden.no;an.no;ba.no;dt.no,13,0.00036
navyfederal.org,navyfederal.org,1,0.00036
ztsrv.com,vivastreet.co.uk;peopleclick.com;jula.se;peoplefluent.com;jula.no,12,0.00037
xm.com,xm.com,1,0.00037
grubhub.com,grubhub.com,1,0.00038
jcpenney.com,jcpenney.com,1,0.00039
easyjet.com,easyjet.com,1,0.00039
pxi.pub,thoughtcatalog.com;realgm.com;thehindubusinessline.com;quotecatalog.com,4,0.00039
pgatour.com,pgatour.com,1,0.00039
idealista.com,idealista.com,1,0.00040
adidas.com,adidas.com,1,0.00041
cox.com,cox.com;cox.net,2,0.00042
overstock.com,overstock.com,1,0.00042
bedbathandbeyond.com,bedbathandbeyond.com,1,0.00042
moatads.com,stuff.co.nz;eatingwell.com;clublexus.com;woodtv.com;texasmonthly.com,5,0.00043
ihg.com,ihg.com;holidayinn.com;intercontinental.com;hiexpress.com,4,0.00043
autoscout24.de,autoscout24.de,1,0.00044
staples.com,staples.com,1,0.00044
emirates.com,emirates.com;goldunionmobi.com,2,0.00045
qatarairways.com,qatarairways.com,1,0.00045
hulaporn.com,porn300.com,1,0.00047
googlesyndication.com,usmagazine.com;hakaik24.com;vozpopuli.com;dvadi.com;vrutal.com,9,0.00049
stubhub.com,stubhub.com,1,0.00051
onetag-cdn.com,dilei.it;mangaeden.com;animeclick.it;commentimemorabili.it;lachiesa.it,25,0.00051
rei.com,rei.com,1,0.00052
porn300.com,serviporno.com;pornodrome.tv,2,0.00053
urbanoutfitters.com,urbanoutfitters.com,1,0.00056
seekingalpha.com,seekingalpha.com,1,0.00062
priceline.com,priceline.com,1,0.00064
docin.com,docin.com,1,0.00064
kohls.com,kohls.com,1,0.00065
abcnews.com,abcnews.go.com,1,0.00066
d2t77mnxyo7adj.cloudfront.net,99designs.com;renttherunway.com;touchofmodern.com;bitso.com;ipsy.com,13,0.00068
myntra.com,myntra.com,1,0.00069
schwab.com,schwab.com;schwabplan.com,2,0.00073
marriott.com,marriott.com;marriottrewards.com,2,0.00075
usbank.com,usbank.com,1,0.00079
media-allrecipes.com,allrecipes.com,1,0.00082
allrecipes.com,allrecipes.com,1,0.00082
wetteronline.de,wetteronline.de;wetteronline.at,2,0.00086
united.com,united.com;mileageplus.com;unitedwifi.com,3,0.00087
usaa.com,usaa.com,1,0.00089
cbssports.com,cbssports.com,1,0.00089
skyscnr.com,skyscanner.ru;skyscanner.de;skyscanner.it;skyscanner.co.kr;skyscanner.com.au,17,0.00095
cloudflare.com,torrentdosfilmeshd.net;el7l.tv;watchtheoffice.online;tabooporns.com;porndish.com,24,0.00097
kayak.com,kayak.com,1,0.00102
delta.com,delta.com,1,0.00103
ad-score.com,heraldweekly.com;maxpreps.com;daily-stuff.com;kueez.com;noticiaaldia.com,24,0.00107
nordstrom.com,nordstrom.com;nordstrom.net,2,0.00112
discover.com,discover.com;discovercard.com,2,0.00122
wayfair.com,wayfair.com;allmodern.com;wayfair.ca;jossandmain.com;wayfair.co.uk,7,0.00122
time.com,time.com,1,0.00125
lowes.com,lowes.com,1,0.00127
npr.org,npr.org,1,0.00139
ticketmaster.com,ticketmaster.com,1,0.00145
upwork.com,upwork.com,1,0.00148
groupon.com,groupon.com;groupon.hk,2,0.00151
logmeininc.com,gotomeeting.com;gotowebinar.com;gotoassist.com,3,0.00156
fidelity.com,fidelity.com,1,0.00156
hotels.com,hotels.com;hoteles.com;hoteis.com,3,0.00162
baidu.com,1ppt.com;5156edu.com;co188.com;gerensuodeshui.cn;hanju.cc,59,0.00182
fiverr.com,fiverr.com,1,0.00185
citi.com,citi.com;citibank.com;citicards.com;accountonline.com,4,0.00190
foresee.com,t-mobile.com;amd.com;cox.com;cox.net;falabella.com,15,0.00192
targetimg1.com,target.com,1,0.00217
nike.com,nike.com;converse.com;jordan.com,3,0.00221
adsafeprotected.com,wired.com;cbslocal.com;apartmenttherapy.com;fantasypros.com;radaronline.com,36,0.00226
capitalone.com,capitalone.com,1,0.00228
mmoframes.com,mmoframes.com;myhotzpic.com,2,0.00238
vimeocdn.com,gwu.edu;undp.org;marieclairearabia.com;elfinanciero.com.mx;cargocollective.com,80,0.00245
fedex.com,fedex.com,1,0.00253
homedepot.com,homedepot.com,1,0.00262
asos.com,asos.com;asos.fr;asos.de,3,0.00278
go-mpulse.net,macys.com;urbanoutfitters.com;tuko.co.ke;bedbathandbeyond.com;stuff.co.nz,10,0.00328
gamespot.com,gamespot.com,1,0.00330
sparkflow.net,cbslocal.com;androidauthority.com;uproxx.com;whatculture.com;philly.com,64,0.00342
ajax.googleapis.com,cbslocal.com;androidauthority.com;uproxx.com;whatculture.com;philly.com,65,0.00344
gfycat.com,gfycat.com,1,0.00348
probtn.com,vesti.ru;nation.co.ke;tuko.co.ke;ngs.ru;baby.ru,19,0.00362
wellsfargo.com,wellsfargo.com;wf.com;wellsfargoadvisors.com,3,0.00375
fncstatic.com,foxnews.com;foxbusiness.com,2,0.00435
answerscloud.com,homedepot.com;macys.com;uscis.gov;consumerreports.org;hertz.com,15,0.00497
admixer.net,alwakeelnews.com;segodnya.ua;tsn.ua;studbooks.net;osvita.ua,112,0.00504
cnn.io,cnn.com,1,0.01000
b2c.com,reuters.com;knowyourmeme.com;gotomeeting.com;allrecipes.com;snopes.com,108,0.01143
perimeterx.net,zillow.com;udemy.com;bloomberg.com;upwork.com;trulia.com,37,0.01421
lightboxcdn.com,cnet.com;thehill.com;avclub.com;mashable.com;nbcsports.com,84,0.01738
alipayobjects.com,alipay.com,1,0.02273
yieldmo.com,cnn.com;foxnews.com;gamespot.com;time.com;chron.com,83,0.02635
adsco.re,tamilrockers.li;worldfree4u.club;thepiratebay3.org;bolly4u.trade;skidrowreloaded.com,648,0.02746
doubleverify.com,youm7.com;ign.com;filehippo.com;ticketmaster.com;kissasian.ch,517,0.04525
serving-sys.com,tribunnews.com;grid.id;yenisafak.com;factaholics.com;everydayhealth.com.tw,815,0.04846
alicdn.com,taobao.com;tmall.com;login.tmall.com;pages.tmall.com;detail.tmall.com,417,0.33026